   1               		.file	"unit_tests.c"
   2               	__SREG__ = 0x3f
 137 00ac C0E0      		ldi r28,lo8(0)
 138 00ae D0E0      		ldi r29,hi8(0)
 139 00b0 00C0      		rjmp .L14
 140               	.LBE81:
 141               	.LFE14:
 143               		.data
 144               	.LC0:
 145 0000 4865 6C6C 		.string	"Hello World!"
 145      6F20 576F 
 145      726C 6421 
 145      00
 146               		.text
 147               	.global	glcd_test_hello_world
 149               	glcd_test_hello_world:
 150               	.LFB12:
 151               	.LM21:
 152 00b2 0F93      		push r16
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM22:
 156 00b4 80E0      		ldi r24,lo8(Font5x7)
 157 00b6 90E0      		ldi r25,hi8(Font5x7)
 158 00b8 65E0      		ldi r22,lo8(5)
 159 00ba 47E0      		ldi r20,lo8(7)
 160 00bc 20E2      		ldi r18,lo8(32)
 161 00be 0FE7      		ldi r16,lo8(127)
 162 00c0 0E94 0000 		call glcd_tiny_set_font
 163               	.LM23:
 164 00c4 0E94 0000 		call glcd_clear_buffer
 165               	.LM24:
 166 00c8 80E0      		ldi r24,lo8(0)
 167 00ca 60E0      		ldi r22,lo8(0)
 168 00cc 40E0      		ldi r20,lo8(.LC0)
 169 00ce 50E0      		ldi r21,hi8(.LC0)
 170 00d0 0E94 0000 		call glcd_tiny_draw_string
 171               	.LM25:
 172 00d4 0E94 0000 		call glcd_write
 173               	.L18:
 174               	.LM26:
 175 00d8 8091 0000 		lds r24,unit_test_return
 176 00dc 8823      		tst r24
 177 00de 01F0      		breq .L18
 178 00e0 1092 0000 		sts unit_test_return,__zero_reg__
 179               	/* epilogue start */
 180               	.LM27:
 181 00e4 0F91      		pop r16
 182 00e6 0895      		ret
 183               	.LFE12:
 185               		.data
 186               	.LC1:
 187 000d 5245 4354 		.string	"RECTANGLE DEMO"
 187      414E 474C 
 187      4520 4445 
 187      4D4F 00
 188               	.LC2:
 189 001c 676C 6364 		.string	"glcd_draw_rect"
 189      5F64 7261 
 189      775F 7265 
 189      6374 00
 190               	.LC3:
 191 002b 676C 6364 		.string	"glcd_draw_rect_thick"
 191      5F64 7261 
 191      775F 7265 
 191      6374 5F74 
 191      6869 636B 
 192               	.LC4:
 193 0040 676C 6364 		.string	"glcd_draw_rect_shadow"
 193      5F64 7261 
 193      775F 7265 
 193      6374 5F73 
 193      6861 646F 
 194               		.text
 195               	.global	glcd_test_rectangles
 197               	glcd_test_rectangles:
 198               	.LFB13:
 199               	.LM28:
 200 00e8 CF92      		push r12
 201 00ea EF92      		push r14
 202 00ec 0F93      		push r16
 203 00ee CF93      		push r28
 204 00f0 DF93      		push r29
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM29:
 208 00f2 80E0      		ldi r24,lo8(Font5x7)
 209 00f4 90E0      		ldi r25,hi8(Font5x7)
 210 00f6 65E0      		ldi r22,lo8(5)
 211 00f8 47E0      		ldi r20,lo8(7)
 212 00fa 20E2      		ldi r18,lo8(32)
 213 00fc 0FE7      		ldi r16,lo8(127)
 214 00fe 0E94 0000 		call glcd_tiny_set_font
 215               	.LM30:
 216 0102 0E94 0000 		call glcd_clear_buffer
 217               	.LM31:
 218 0106 80E0      		ldi r24,lo8(0)
 219 0108 60E0      		ldi r22,lo8(0)
 220 010a 40E0      		ldi r20,lo8(.LC1)
 221 010c 50E0      		ldi r21,hi8(.LC1)
 222 010e 0E94 0000 		call glcd_tiny_draw_string
 223               	.LM32:
 224 0112 0E94 0000 		call glcd_write
 225 0116 80ED      		ldi r24,lo8(2000)
 226 0118 97E0      		ldi r25,hi8(2000)
 227               	.LVL3:
 228               	.LBB82:
 229               	.LBB83:
 230               	.LBB84:
 231               	.LBB85:
 232               	.LM33:
 233 011a 20E9      		ldi r18,lo8(400)
 234 011c 31E0      		ldi r19,hi8(400)
 235               	.L22:
 236 011e F901      		movw r30,r18
 237               	.LVL4:
 238               	/* #APP */
 239               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 240 0120 3197      		1: sbiw r30,1
 241 0122 01F4      		brne 1b
 242               	 ;  0 "" 2
 243               	/* #NOAPP */
 244               	.LBE85:
 245               	.LBE84:
 246               	.LM34:
 247 0124 0197      		sbiw r24,1
 248               	.LM35:
 249 0126 01F4      		brne .L22
 250               	.LBE83:
 251               	.LBE82:
 252               	.LBB86:
 253               	.LBB87:
 254               	.LBB88:
 255               	.LBB89:
 256               	.LM36:
 257 0128 C0E9      		ldi r28,lo8(400)
 258 012a D1E0      		ldi r29,hi8(400)
 259               	.LVL5:
 260               	.L37:
 261               	.LBE89:
 262               	.LBE88:
 263               	.LBE87:
 264               	.LBE86:
 265               	.LM37:
 266 012c 0E94 0000 		call glcd_clear
 267               	.LVL6:
 268               	.LM38:
 269 0130 80E0      		ldi r24,lo8(0)
 270 0132 60E0      		ldi r22,lo8(0)
 271 0134 44E6      		ldi r20,lo8(100)
 272 0136 22E3      		ldi r18,lo8(50)
 273 0138 01E0      		ldi r16,lo8(1)
 274 013a 0E94 0000 		call glcd_draw_rect
 275               	.LM39:
 276 013e 80E0      		ldi r24,lo8(0)
 277 0140 69E0      		ldi r22,lo8(9)
 278 0142 40E0      		ldi r20,lo8(.LC2)
 279 0144 50E0      		ldi r21,hi8(.LC2)
 280 0146 0E94 0000 		call glcd_tiny_draw_string
 281               	.LM40:
 282 014a 0E94 0000 		call glcd_write
 283 014e 88E8      		ldi r24,lo8(5000)
 284 0150 93E1      		ldi r25,hi8(5000)
 285               	.LVL7:
 286               	.L23:
 287               	.LBB93:
 288               	.LBB92:
 289               	.LBB91:
 290               	.LBB90:
 291               	.LM41:
 292 0152 FE01      		movw r30,r28
 293               	.LVL8:
 294               	/* #APP */
 295               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 0154 3197      		1: sbiw r30,1
 297 0156 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* #NOAPP */
 300               	.LBE90:
 301               	.LBE91:
 302               	.LM42:
 303 0158 0197      		sbiw r24,1
 304               	.LM43:
 305 015a 01F4      		brne .L23
 306               	.LBE92:
 307               	.LBE93:
 308               	.LM44:
 309 015c 8091 0000 		lds r24,unit_test_return
 310               	.LVL9:
 311 0160 8823      		tst r24
 312 0162 01F0      		breq .+2
 313 0164 00C0      		rjmp .L46
 314               	.L24:
 315               	.LM45:
 316 0166 0E94 0000 		call glcd_clear
 317               	.LVL10:
 318               	.LM46:
 319 016a 80E0      		ldi r24,lo8(0)
 320 016c 69E0      		ldi r22,lo8(9)
 321 016e 40E0      		ldi r20,lo8(.LC3)
 322 0170 50E0      		ldi r21,hi8(.LC3)
 323 0172 0E94 0000 		call glcd_tiny_draw_string
 324               	.LM47:
 325 0176 0E94 0000 		call glcd_write
 326               	.LM48:
 327 017a 85E0      		ldi r24,lo8(5)
 328 017c 65E0      		ldi r22,lo8(5)
 329 017e 40E5      		ldi r20,lo8(80)
 330 0180 2EE1      		ldi r18,lo8(30)
 331 0182 03E0      		ldi r16,lo8(3)
 332 0184 56E0      		ldi r21,lo8(6)
 333 0186 E52E      		mov r14,r21
 334 0188 CC24      		clr r12
 335 018a C394      		inc r12
 336 018c 0E94 0000 		call glcd_draw_rect_thick
 337               	.LM49:
 338 0190 0E94 0000 		call glcd_write
 339 0194 88E8      		ldi r24,lo8(5000)
 340 0196 93E1      		ldi r25,hi8(5000)
 341               	.LVL11:
 342               	.L26:
 343               	.LBB94:
 344               	.LBB95:
 345               	.LBB96:
 346               	.LBB97:
 347               	.LM50:
 348 0198 FE01      		movw r30,r28
 349               	.LVL12:
 350               	/* #APP */
 351               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 352 019a 3197      		1: sbiw r30,1
 353 019c 01F4      		brne 1b
 354               	 ;  0 "" 2
 355               	/* #NOAPP */
 356               	.LBE97:
 357               	.LBE96:
 358               	.LM51:
 359 019e 0197      		sbiw r24,1
 360               	.LM52:
 361 01a0 01F4      		brne .L26
 362               	.LBE95:
 363               	.LBE94:
 364               	.LM53:
 365 01a2 8091 0000 		lds r24,unit_test_return
 366               	.LVL13:
 367 01a6 8823      		tst r24
 368 01a8 01F0      		breq .+2
 369 01aa 00C0      		rjmp .L46
 370               	.L27:
 371               	.LM54:
 372 01ac 80E0      		ldi r24,lo8(0)
 373 01ae 60E0      		ldi r22,lo8(0)
 374 01b0 44E1      		ldi r20,lo8(20)
 375 01b2 24E1      		ldi r18,lo8(20)
 376 01b4 02E0      		ldi r16,lo8(2)
 377 01b6 32E0      		ldi r19,lo8(2)
 378 01b8 E32E      		mov r14,r19
 379 01ba CC24      		clr r12
 380 01bc C394      		inc r12
 381 01be 0E94 0000 		call glcd_draw_rect_thick
 382               	.LVL14:
 383               	.LM55:
 384 01c2 0E94 0000 		call glcd_write
 385 01c6 88E8      		ldi r24,lo8(5000)
 386 01c8 93E1      		ldi r25,hi8(5000)
 387               	.LVL15:
 388               	.L28:
 389               	.LBB98:
 390               	.LBB99:
 391               	.LBB100:
 392               	.LBB101:
 393               	.LM56:
 394 01ca FE01      		movw r30,r28
 395               	.LVL16:
 396               	/* #APP */
 397               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 398 01cc 3197      		1: sbiw r30,1
 399 01ce 01F4      		brne 1b
 400               	 ;  0 "" 2
 401               	/* #NOAPP */
 402               	.LBE101:
 403               	.LBE100:
 404               	.LM57:
 405 01d0 0197      		sbiw r24,1
 406               	.LM58:
 407 01d2 01F4      		brne .L28
 408               	.LBE99:
 409               	.LBE98:
 410               	.LM59:
 411 01d4 8091 0000 		lds r24,unit_test_return
 412               	.LVL17:
 413 01d8 8823      		tst r24
 414 01da 01F0      		breq .+2
 415 01dc 00C0      		rjmp .L46
 416               	.L29:
 417               	.LM60:
 418 01de 84E6      		ldi r24,lo8(100)
 419 01e0 6AE0      		ldi r22,lo8(10)
 420 01e2 44E1      		ldi r20,lo8(20)
 421 01e4 24E1      		ldi r18,lo8(20)
 422 01e6 05E0      		ldi r16,lo8(5)
 423 01e8 95E0      		ldi r25,lo8(5)
 424 01ea E92E      		mov r14,r25
 425 01ec CC24      		clr r12
 426 01ee C394      		inc r12
 427 01f0 0E94 0000 		call glcd_draw_rect_thick
 428               	.LVL18:
 429               	.LM61:
 430 01f4 0E94 0000 		call glcd_write
 431 01f8 88E8      		ldi r24,lo8(5000)
 432 01fa 93E1      		ldi r25,hi8(5000)
 433               	.LVL19:
 434               	.L30:
 435               	.LBB102:
 436               	.LBB103:
 437               	.LBB104:
 438               	.LBB105:
 439               	.LM62:
 440 01fc FE01      		movw r30,r28
 441               	.LVL20:
 442               	/* #APP */
 443               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 444 01fe 3197      		1: sbiw r30,1
 445 0200 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBE105:
 449               	.LBE104:
 450               	.LM63:
 451 0202 0197      		sbiw r24,1
 452               	.LM64:
 453 0204 01F4      		brne .L30
 454               	.LBE103:
 455               	.LBE102:
 456               	.LM65:
 457 0206 8091 0000 		lds r24,unit_test_return
 458               	.LVL21:
 459 020a 8823      		tst r24
 460 020c 01F4      		brne .L46
 461               	.L31:
 462               	.LM66:
 463 020e 0E94 0000 		call glcd_clear
 464               	.LVL22:
 465               	.LM67:
 466 0212 80E0      		ldi r24,lo8(0)
 467 0214 69E0      		ldi r22,lo8(9)
 468 0216 40E0      		ldi r20,lo8(.LC4)
 469 0218 50E0      		ldi r21,hi8(.LC4)
 470 021a 0E94 0000 		call glcd_tiny_draw_string
 471               	.LM68:
 472 021e 80E0      		ldi r24,lo8(0)
 473 0220 60E0      		ldi r22,lo8(0)
 474 0222 4DE2      		ldi r20,lo8(45)
 475 0224 2EE1      		ldi r18,lo8(30)
 476 0226 01E0      		ldi r16,lo8(1)
 477 0228 0E94 0000 		call glcd_draw_rect_shadow
 478               	.LM69:
 479 022c 0E94 0000 		call glcd_write
 480 0230 88E8      		ldi r24,lo8(5000)
 481 0232 93E1      		ldi r25,hi8(5000)
 482               	.LVL23:
 483               	.L32:
 484               	.LBB106:
 485               	.LBB107:
 486               	.LBB108:
 487               	.LBB109:
 488               	.LM70:
 489 0234 FE01      		movw r30,r28
 490               	.LVL24:
 491               	/* #APP */
 492               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 493 0236 3197      		1: sbiw r30,1
 494 0238 01F4      		brne 1b
 495               	 ;  0 "" 2
 496               	/* #NOAPP */
 497               	.LBE109:
 498               	.LBE108:
 499               	.LM71:
 500 023a 0197      		sbiw r24,1
 501               	.LM72:
 502 023c 01F4      		brne .L32
 503               	.LBE107:
 504               	.LBE106:
 505               	.LM73:
 506 023e 8091 0000 		lds r24,unit_test_return
 507               	.LVL25:
 508 0242 8823      		tst r24
 509 0244 01F4      		brne .L46
 510               	.L33:
 511               	.LM74:
 512 0246 8FE5      		ldi r24,lo8(95)
 513 0248 65E0      		ldi r22,lo8(5)
 514 024a 4EE1      		ldi r20,lo8(30)
 515 024c 2EE1      		ldi r18,lo8(30)
 516 024e 01E0      		ldi r16,lo8(1)
 517 0250 0E94 0000 		call glcd_draw_rect_shadow
 518               	.LVL26:
 519               	.LM75:
 520 0254 0E94 0000 		call glcd_write
 521 0258 88E8      		ldi r24,lo8(5000)
 522 025a 93E1      		ldi r25,hi8(5000)
 523               	.LVL27:
 524               	.L34:
 525               	.LBB110:
 526               	.LBB111:
 527               	.LBB112:
 528               	.LBB113:
 529               	.LM76:
 530 025c FE01      		movw r30,r28
 531               	.LVL28:
 532               	/* #APP */
 533               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 534 025e 3197      		1: sbiw r30,1
 535 0260 01F4      		brne 1b
 536               	 ;  0 "" 2
 537               	/* #NOAPP */
 538               	.LBE113:
 539               	.LBE112:
 540               	.LM77:
 541 0262 0197      		sbiw r24,1
 542               	.LM78:
 543 0264 01F4      		brne .L34
 544               	.LBE111:
 545               	.LBE110:
 546               	.LM79:
 547 0266 8091 0000 		lds r24,unit_test_return
 548               	.LVL29:
 549 026a 8823      		tst r24
 550 026c 01F4      		brne .+2
 551 026e 00C0      		rjmp .L37
 552               	.LVL30:
 553               	.L46:
 554 0270 1092 0000 		sts unit_test_return,__zero_reg__
 555               	/* epilogue start */
 556               	.LM80:
 557 0274 DF91      		pop r29
 558 0276 CF91      		pop r28
 559 0278 0F91      		pop r16
 560 027a EF90      		pop r14
 561 027c CF90      		pop r12
 562 027e 0895      		ret
 563               	.LFE13:
 565               	.global	glcd_test_tiny_text
 567               	glcd_test_tiny_text:
 568               	.LFB11:
 569               	.LM81:
 570 0280 AF92      		push r10
 571 0282 BF92      		push r11
 572 0284 CF92      		push r12
 573 0286 DF92      		push r13
 574 0288 EF92      		push r14
 575 028a FF92      		push r15
 576 028c 0F93      		push r16
 577 028e DF93      		push r29
 578 0290 CF93      		push r28
 579 0292 CDB7      		in r28,__SP_L__
 580 0294 DEB7      		in r29,__SP_H__
 581 0296 2F97      		sbiw r28,15
 582 0298 0FB6      		in __tmp_reg__,__SREG__
 583 029a F894      		cli
 584 029c DEBF      		out __SP_H__,r29
 585 029e 0FBE      		out __SREG__,__tmp_reg__
 586 02a0 CDBF      		out __SP_L__,r28
 587               	/* prologue: function */
 588               	/* frame size = 15 */
 589               	.LM82:
 590 02a2 80E0      		ldi r24,lo8(Font5x7)
 591 02a4 90E0      		ldi r25,hi8(Font5x7)
 592 02a6 65E0      		ldi r22,lo8(5)
 593 02a8 47E0      		ldi r20,lo8(7)
 594 02aa 20E2      		ldi r18,lo8(32)
 595 02ac 0FE7      		ldi r16,lo8(127)
 596 02ae 0E94 0000 		call glcd_tiny_set_font
 597 02b2 00E2      		ldi r16,lo8(32)
 598               	.LVL31:
 599 02b4 7E01      		movw r14,r28
 600 02b6 0894      		sec
 601 02b8 E11C      		adc r14,__zero_reg__
 602 02ba F11C      		adc r15,__zero_reg__
 603               	.LBB114:
 604               	.LM83:
 605 02bc 7FE0      		ldi r23,lo8(15)
 606 02be A72E      		mov r10,r23
 607 02c0 B12C      		mov r11,__zero_reg__
 608 02c2 AC0E      		add r10,r28
 609 02c4 BD1E      		adc r11,r29
 610               	.LBB115:
 611               	.LBB116:
 612               	.LBB117:
 613               	.LBB118:
 614               	.LM84:
 615 02c6 60E9      		ldi r22,lo8(400)
 616 02c8 C62E      		mov r12,r22
 617 02ca 61E0      		ldi r22,hi8(400)
 618 02cc D62E      		mov r13,r22
 619               	.LVL32:
 620               	.L52:
 621               	.LBE118:
 622               	.LBE117:
 623               	.LBE116:
 624               	.LBE115:
 625               	.LBE114:
 626               	.LM85:
 627 02ce F701      		movw r30,r14
 628               	.LVL33:
 629               	.L49:
 630               	.LBB123:
 631               	.LM86:
 632 02d0 0083      		st Z,r16
 633               	.LM87:
 634 02d2 0F5F      		subi r16,lo8(-(1))
 635               	.LM88:
 636 02d4 07FD      		sbrc r16,7
 637 02d6 00E2      		ldi r16,lo8(32)
 638               	.L48:
 639 02d8 3196      		adiw r30,1
 640               	.LM89:
 641 02da EA15      		cp r30,r10
 642 02dc FB05      		cpc r31,r11
 643 02de 01F4      		brne .L49
 644               	.LM90:
 645 02e0 1F86      		std Y+15,__zero_reg__
 646               	.LM91:
 647 02e2 C701      		movw r24,r14
 648               	.LVL34:
 649 02e4 0E94 0000 		call glcd_tiny_draw_string_ammend
 650               	.LM92:
 651 02e8 8091 0000 		lds r24,unit_test_return
 652 02ec 8823      		tst r24
 653 02ee 01F0      		breq .L50
 654 02f0 1092 0000 		sts unit_test_return,__zero_reg__
 655               	/* epilogue start */
 656               	.LBE123:
 657               	.LM93:
 658 02f4 2F96      		adiw r28,15
 659 02f6 0FB6      		in __tmp_reg__,__SREG__
 660 02f8 F894      		cli
 661 02fa DEBF      		out __SP_H__,r29
 662 02fc 0FBE      		out __SREG__,__tmp_reg__
 663 02fe CDBF      		out __SP_L__,r28
 664 0300 CF91      		pop r28
 665 0302 DF91      		pop r29
 666 0304 0F91      		pop r16
 667               	.LVL35:
 668 0306 FF90      		pop r15
 669 0308 EF90      		pop r14
 670 030a DF90      		pop r13
 671 030c CF90      		pop r12
 672 030e BF90      		pop r11
 673 0310 AF90      		pop r10
 674 0312 0895      		ret
 675               	.LVL36:
 676               	.L50:
 677               	.LBB124:
 678               	.LM94:
 679 0314 80E1      		ldi r24,lo8(10000)
 680 0316 97E2      		ldi r25,hi8(10000)
 681               	.LVL37:
 682               	.L51:
 683               	.LBB122:
 684               	.LBB121:
 685               	.LBB120:
 686               	.LBB119:
 687               	.LM95:
 688 0318 F601      		movw r30,r12
 689               	.LVL38:
 690               	/* #APP */
 691               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 692 031a 3197      		1: sbiw r30,1
 693 031c 01F4      		brne 1b
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.LBE119:
 697               	.LBE120:
 698               	.LM96:
 699 031e 0197      		sbiw r24,1
 700               	.LM97:
 701 0320 01F4      		brne .L51
 702 0322 00C0      		rjmp .L52
 703               	.LBE121:
 704               	.LBE122:
 705               	.LBE124:
 706               	.LFE11:
 708               		.data
 709               	.LC5:
 710 0056 3132 3300 		.string	"123"
 711               	.LC6:
 712 005a 3435 3600 		.string	"456"
 713               		.text
 714               	.global	glcd_test_text_up_down
 716               	glcd_test_text_up_down:
 717               	.LFB10:
 718               	.LM98:
 719 0324 0F93      		push r16
 720 0326 1F93      		push r17
 721 0328 CF93      		push r28
 722 032a DF93      		push r29
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725               	.LM99:
 726 032c 80E0      		ldi r24,lo8(Liberation_Sans15x21_Numbers)
 727 032e 90E0      		ldi r25,hi8(Liberation_Sans15x21_Numbers)
 728 0330 6FE0      		ldi r22,lo8(15)
 729 0332 45E1      		ldi r20,lo8(21)
 730 0334 2EE2      		ldi r18,lo8(46)
 731 0336 09E3      		ldi r16,lo8(57)
 732 0338 0E94 0000 		call glcd_set_font
 733               	.LM100:
 734 033c 1EE2      		ldi r17,lo8(46)
 735               	.LVL39:
 736 033e 8091 0000 		lds r24,font_current+3
 737 0342 181B      		sub r17,r24
 738 0344 00E0      		ldi r16,lo8(0)
 739               	.LVL40:
 740               	.LBB125:
 741               	.LBB126:
 742               	.LBB127:
 743               	.LBB128:
 744               	.LM101:
 745 0346 C0E9      		ldi r28,lo8(400)
 746 0348 D1E0      		ldi r29,hi8(400)
 747 034a 00C0      		rjmp .L69
 748               	.LVL41:
 749               	.L61:
 750               	.LBE128:
 751               	.LBE127:
 752               	.LBE126:
 753               	.LBE125:
 754               	.LM102:
 755 034c 8091 0000 		lds r24,unit_test_return
 756               	.LVL42:
 757 0350 8823      		tst r24
 758 0352 01F4      		brne .L70
 759               	.L58:
 760               	.LM103:
 761 0354 0E94 0000 		call glcd_clear_buffer
 762               	.LVL43:
 763               	.LM104:
 764 0358 80E0      		ldi r24,lo8(0)
 765 035a 602F      		mov r22,r16
 766 035c 40E0      		ldi r20,lo8(.LC5)
 767 035e 50E0      		ldi r21,hi8(.LC5)
 768 0360 0E94 0000 		call glcd_draw_string_xy
 769               	.LM105:
 770 0364 0E94 0000 		call glcd_write
 771 0368 80E2      		ldi r24,lo8(800)
 772 036a 93E0      		ldi r25,hi8(800)
 773               	.LVL44:
 774               	.L60:
 775               	.LBB132:
 776               	.LBB131:
 777               	.LBB130:
 778               	.LBB129:
 779               	.LM106:
 780 036c FE01      		movw r30,r28
 781               	.LVL45:
 782               	/* #APP */
 783               	 ;  105 "d:/coding/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 784 036e 3197      		1: sbiw r30,1
 785 0370 01F4      		brne 1b
 786               	 ;  0 "" 2
 787               	/* #NOAPP */
 788               	.LBE129:
 789               	.LBE130:
 790               	.LM107:
 791 0372 0197      		sbiw r24,1
 792               	.LM108:
 793 0374 01F4      		brne .L60
 794               	.LBE131:
 795               	.LBE132:
 796               	.LM109:
 797 0376 0F5F      		subi r16,lo8(-(1))
 798               	.LVL46:
 799               	.L69:
 800 0378 0117      		cp r16,r17
 801 037a 00F0      		brlo .L61
 802 037c 012F      		mov r16,r17
 803 037e 00C0      		rjmp .L62
 804               	.L65:
 805               	.LM110:
 806 0380 8091 0000 		lds r24,unit_test_return
 807               	.LVL47:
 808 0384 8823      		tst r24
 809 0386 01F0      		breq .L63
 810               	.L70:
 811 0388 1092 0000 		sts unit_test_return,__zero_reg__
 812               	/* epilogue start */
 813               	.LM111:
 814 038c DF91      		pop r29
 815 038e CF91      		pop r28
 816 0390 1F91      		pop r17
 817               	.LVL48:
 818 0392 0F91      		pop r16
 819               	.LVL49:
 820 0394 0895      		ret
 821               	.LVL50:
 822               	.L63:
 823               	.LM112:
 824 0396 0E94 0000 		call glcd_clear_buffer
 825               	.LVL51:
 826               	.LM113:
 827 039a 80E0      		ldi r24,lo8(0)
 828 039c 602F      		mov r22,r16
 829 039e 40E0      		ldi r20,lo8(.LC6)
 830 03a0 50E0      		ldi r21,hi8(.LC6)
 831 03a2 0E94 0000 		call glcd_draw_string_xy
 832               	.LM114:
